id,predicted_positions
968,"[2, 7, 16, 19, 25, 32]"
969,"[2, 7, 16, 18, 24]"
970,"[4, 8, 14, 16, 18, 22, 27]"
971,"[1, 3, 13, 20, 22, 27, 28]"
972,"[1, 5, 7, 17, 23, 28]"
973,"[10, 17, 20, 27]"
974,"[2, 9, 14, 18, 20, 26]"
975,"[2, 9, 14, 16, 20, 26]"
976,"[4, 6, 12, 19]"
977,"[3, 11, 14]"
978,"[1, 4, 12, 15, 20]"
979,"[7, 12, 15, 20]"
980,"[1, 15, 20]"
981,"[5, 8, 10, 16, 20]"
982,"[7, 8]"
983,[7]
984,"[1, 6, 14, 18, 23]"
985,"[2, 7, 10, 12, 18, 23]"
986,[12]
987,"[1, 2, 10, 17, 20, 25, 27, 31]"
988,"[4, 9, 17, 23, 33]"
989,[5]
990,[7]
991,"[4, 6, 11]"
992,"[5, 6, 16]"
993,"[12, 16, 17]"
994,"[2, 10]"
995,"[6, 8, 13]"
996,"[5, 6, 9, 13, 20]"
997,"[5, 6, 7, 12]"
998,"[1, 4, 8, 9, 13, 18]"
999,"[3, 4, 7, 8, 11, 12, 16]"
1000,"[1, 3, 4]"
1001,"[5, 6, 7, 12, 16]"
1002,"[5, 6, 11, 19]"
1003,"[5, 6, 8, 19, 22]"
1004,"[5, 6, 12]"
